Fecha_hora_experimento,Clave_experimento,Archivo_CSV_ejemplos,CP,Tiempo_entrenamiento,N_entrenamiento,N_pruebas,EPOCHS,N_neuronas_entrada,N_capas_ocultas,N_neuronas_ocultas,N_neuronas_salida,promedio_factual,promedio_regresion,error_avg,error_min,error_max,error_dstd
"Friday, 21. October 2016 12:55AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold2_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.674045085906982,210,23,250,7,1,3,1,29971.247391304347,29522.001204761,4780.3454950311743,734.12120476099517,13227.998795239004,5611.355851306634
"Friday, 21. October 2016 12:55AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold3_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.595291137695312,210,23,250,7,1,3,1,30200.674347826087,29697.490498152449,5449.5030420542553,620.67119026412547,12848.748809735873,6668.56612881127
"Friday, 21. October 2016 12:56AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold4_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,27.00256609916687,210,23,250,7,1,3,1,28347.326956521742,30189.994633882983,7485.6075291049956,16.915366117016674,19733.025366117014,8679.354657425729
"Friday, 21. October 2016 12:56AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold5_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,27.063230991363525,210,23,250,7,1,3,1,30287.972173913044,30414.540418199635,4311.7591122521899,6.8395818003664317,10125.969581800367,5125.173617572432
"Friday, 21. October 2016 12:57AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold6_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.466999053955078,210,23,250,7,1,3,1,28870.717391304348,31051.966221897321,5507.4086376387804,257.59622189732181,15481.36622189732,6703.464530934548
"Friday, 21. October 2016 12:57AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold7_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.712955951690674,210,23,250,7,1,3,1,29050.473043478261,30283.019529448942,5364.641217814823,381.63428024874884,12247.865719751251,5994.476312477676
"Friday, 21. October 2016 12:57AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold8_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.568675994873047,210,23,250,7,1,3,1,31101.889999999999,29838.25576665291,5170.6865724667587,58.075766652909806,14267.65576665291,6087.5052725926635
"Friday, 21. October 2016 12:58AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold9_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.66554617881775,210,23,250,7,1,3,1,31664.066956521739,29592.888774956704,5281.9685271833259,307.11122504329614,15107.111225043296,6009.117943840543
"Friday, 21. October 2016 12:58AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold10_L1_H3,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.664219856262207,210,23,250,7,1,3,1,31431.50782608696,29140.941656255491,6417.6576127695907,1095.8283437445098,11640.941656255491,6691.097727839877
"Friday, 21. October 2016 12:59AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold1_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.472697973251343,210,23,250,7,1,4,1,30840.423478260869,22854.805011480763,10911.770264424842,415.48195911430957,35076.919999999998,6122.5164931278605
"Friday, 21. October 2016 12:59AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold2_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.60229802131653,210,23,250,7,1,4,1,29971.247391304347,29179.806176640002,4725.7927879689414,121.99118838669528,13838.581746512271,5611.355851306634
"Friday, 21. October 2016 01:00AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold3_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.59854507446289,210,23,250,7,1,4,1,30200.674347826087,28602.364382981039,6798.543830828582,883.64151357360606,35856.709306108038,6668.56612881127
"Friday, 21. October 2016 01:00AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold4_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.8737690448761,210,23,250,7,1,4,1,28347.326956521742,30491.322758630711,7575.8451874093471,156.33724136928868,19431.697241369286,8679.354657425729
"Friday, 21. October 2016 01:01AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold5_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.701677083969116,210,23,250,7,1,4,1,30287.972173913044,29864.670399262392,4276.3721583235265,587.92288456390088,11054.664589431079,5125.173617572432
"Friday, 21. October 2016 01:01AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold6_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.987471103668213,210,23,250,7,1,4,1,28870.717391304348,28760.672242147728,5384.3269653116895,390.05070576301659,14246.376734056288,6703.464530934548
"Friday, 21. October 2016 01:01AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold7_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.004630088806152,210,23,250,7,1,4,1,29050.473043478261,29983.86683994839,5416.417664403496,1025.6354432703192,11603.864556729681,5994.476312477676
"Friday, 21. October 2016 01:02AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold8_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.784950971603394,210,23,250,7,1,4,1,31101.889999999999,28907.000607154307,5449.0619891269498,207.00060715430664,13336.400607154306,6087.5052725926635
"Friday, 21. October 2016 01:02AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold9_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.969575881958008,210,23,250,7,1,4,1,31664.066956521739,29901.363059421648,5215.0274270319596,1.3630594216447207,14798.636940578355,6009.117943840543
"Friday, 21. October 2016 01:03AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold10_L1_H4,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.86321496963501,210,23,250,7,1,4,1,31431.50782608696,29826.085553195473,6149.5578270104661,410.68444680452376,12326.085553195477,6691.097727839877
"Friday, 21. October 2016 01:46AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold1_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.3606858253479,210,23,250,14,1,2,1,29181.345217391307,29980.064616405001,6136.1845485393478,1089.9353835949987,12480.064616405001,6779.76097154251
"Friday, 21. October 2016 01:47AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold2_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.50292706489563,210,23,250,14,1,2,1,30824.753913043478,30562.091458446725,5432.1506793330354,14.548541553274845,11635.108541553273,6424.305330585482
"Friday, 21. October 2016 01:47AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold3_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,28.23339009284973,210,23,250,14,1,2,1,29518.975217391308,4.5346999325090636e-213,29518.975217391308,17500.0,41200.0,6476.15293499216
"Friday, 21. October 2016 01:48AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold4_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,27.7986319065094,210,23,250,14,1,2,1,29293.50304347826,30006.283466203851,4838.3234955918069,106.28346620385128,14693.716533796149,6070.106480396502
"Friday, 21. October 2016 01:48AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold5_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,25.017685174942017,210,23,250,14,1,2,1,31754.776086956521,-3.5487977187953276e-218,31754.776086956521,19760.0,49923.019999999997,7521.290850457808
"Friday, 21. October 2016 01:49AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold6_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.14166498184204,210,23,250,14,1,2,1,30126.319130434782,8.7468078459446991e-219,30126.319130434782,20380.0,43339.919999999998,5573.661690911853
"Friday, 21. October 2016 01:49AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold7_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,35.81458497047424,210,23,250,14,1,2,1,29694.082608695655,2.2242445426608602e-213,29694.082608695655,19431.82,38268.080000000002,5756.687700509894
"Friday, 21. October 2016 01:50AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold8_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,33.181214809417725,210,23,250,14,1,2,1,29498.495652173915,28829.772775317979,5594.6759784233654,525.83585956969182,23344.220000000001,6134.479195577437
"Friday, 21. October 2016 01:50AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold9_L1_H2,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.363674879074097,210,23,250,14,1,2,1,28825.157391304347,29876.934534993939,6267.6069039135373,1222.3664174916266,13501.033582508375,7213.950366892227
